date,plot_id,subplot_id,tag_number,leaf_area_cm2,leaf_mass_g,LMA_gm-2,IRGA_covered_area,Asat_multiplier,initials,comments,,,,,,,,,,,,,,,,,,,,
07-11-2020,B03,B03E,3267,62.99,0.1825,28.97,6.00,1.00,AMB,,,,,,,,,,,,,,,,,,,,,
07-11-2020,B03,B03E,3270,80.12,0.2770,34.57,6.00,1.00,AMB,,,,,,,,,,,,,,,,,,,,,
07-11-2020,B03,B03E,2130,50.90,0.1963,38.57,6.00,1.00,AMB,,,,,,,,,,,,,,,,,,,,,
07-11-2020,B03,B03E,3271,47.43,0.1329,28.02,6.00,1.00,AMB,,,,,,,,,,,,,,,,,,,,,
07-11-2020,B03,B03W,2060,24.77,0.0707,28.54,6.00,1.00,AMB,,,,,,,,,,,,,,,,,,,,,
07-11-2020,B03,B03W,2062,90.75,0.2435,26.83,6.00,1.00,AMB,,,,,,,,,,,,,,,,,,,,,
07-11-2020,B03,B03W,3272,34.26,0.0871,25.42,6.00,1.00,AMB,,,,,,,,,,,,,,,,,,,,,
07-11-2020,B03,B03W,3273,115.58,0.3422,29.61,6.00,1.00,AMB,,,,,,,,,,,,,,,,,,,,,
07-11-2020,B03,B03W,1968,88.80,0.2373,26.72,6.00,1.00,AMB,,,,,,,,,,,,,,,,,,,,,
07-11-2020,B03,B03W,3276,37.33,0.0856,22.93,6.00,1.00,AMB,,,,,,,,,,,,,,,,,,,,,
07-11-2020,B03,B03W,2003,33.90,0.0921,27.17,6.00,1.00,AMB,,,,,,,,,,,,,,,,,,,,,
07-11-2020,B03,B03W,3277,63.28,0.1554,24.56,6.00,1.00,AMB,,,,,,,,,,,,,,,,,,,,,
07-11-2020,B03,B03W,3278,41.91,0.1305,31.14,6.00,1.00,AMB,,,,,,,,,,,,,,,,,,,,,
07-11-2020,B03,B03W,3280,43.73,0.1905,43.56,6.00,1.00,AMB,,,,,,,,,,,,,,,,,,,,,
07-11-2020,B03,B03W,3279,69.07,0.2264,32.78,6.00,1.00,AMB,,,,,,,,,,,,,,,,,,,,,
07-11-2020,B03,B03W,2061,70.02,0.1857,26.52,6.00,1.00,AMB,,,,,,,,,,,,,,,,,,,,,
07-12-2020,B04,B04E,4108,109.88,0.2619,23.84,6.00,1.00,AMB,,,,,,,,,,,,,,,,,,,,,
07-12-2020,B04,B04E,2263,46.93,0.1256,26.76,6.00,1.00,AMB,,,,,,,,,,,,,,,,,,,,,
07-12-2020,B04,B04E,4602,58.58,0.1765,30.13,6.00,1.00,AMB,,,,,,,,,,,,,,,,,,,,,
07-12-2020,B04,B04E,2262,60.16,0.1646,27.36,6.00,1.00,AMB,,,,,,,,,,,,,,,,,,,,,
07-12-2020,B04,B04E,4111,82.57,0.1896,22.96,6.00,1.00,AMB,,,,,,,,,,,,,,,,,,,,,
07-12-2020,B04,B04E,2334,83.04,0.1744,21.00,6.00,1.00,AMB,,,,,,,,,,,,,,,,,,,,,
07-12-2020,B04,B04E,4113,47.04,0.1347,28.64,6.00,1.00,AMB,,,,,,,,,,,,,,,,,,,,,
07-12-2020,B04,B04E,4114,44.79,0.1053,23.51,6.00,1.00,AMB,,,,,,,,,,,,,,,,,,,,,
07-12-2020,B04,B04E,4112,51.72,0.2169,41.94,6.00,1.00,AMB,,,,,,,,,,,,,,,,,,,,,
07-12-2020,B04,B04E,4109,77.16,0.1953,25.31,6.00,1.00,AMB,,,,,,,,,,,,,,,,,,,,,
07-12-2020,B04,B04E,4110,54.90,0.1508,27.47,6.00,1.00,AMB,,,,,,,,,,,,,,,,,,,,,
07-12-2020,B04,B04E,2311,74.79,0.2907,38.87,6.00,1.00,AMB,,,,,,,,,,,,,,,,,,,,,
07-12-2020,B04,B04E,2312,74.17,0.2716,36.62,6.00,1.00,AMB,,,,,,,,,,,,,,,,,,,,,
07-12-2020,B04,B04W,2226,165.28,0.5276,31.92,6.00,1.00,AMB,,,,,,,,,,,,,,,,,,,,,
07-12-2020,B04,B04W,2227,76.68,0.2105,27.45,6.00,1.00,AMB,,,,,,,,,,,,,,,,,,,,,
07-12-2020,B04,B04W,2228,92.96,0.3117,33.53,6.00,1.00,AMB,,,,,,,,,,,,,,,,,,,,,
07-12-2020,B04,B04W,4126,34.32,0.0969,28.23,6.00,1.00,AMB,,,,,,,,,,,,,,,,,,,,,
07-12-2020,B04,B04W,4127,61.44,0.2995,48.75,6.00,1.00,AMB,,,,,,,,,,,,,,,,,,,,,
07-12-2020,B04,B04W,2206,43.98,0.1083,24.62,6.00,1.00,AMB,,,,,,,,,,,,,,,,,,,,,
07-12-2020,B04,B04W,4121,68.83,0.3127,45.43,6.00,1.00,AMB,,,,,,,,,,,,,,,,,,,,,
07-12-2020,B04,B04W,4122,65.48,0.2095,31.99,6.00,1.00,AMB,,,,,,,,,,,,,,,,,,,,,
07-12-2020,B04,B04W,4120,62.20,0.2479,39.86,6.00,1.00,AMB,,,,,,,,,,,,,,,,,,,,,
07-12-2020,B04,B04W,4124,48.86,0.1947,39.85,6.00,1.00,AMB,,,,,,,,,,,,,,,,,,,,,
07-12-2020,B04,B04W,4125,61.17,0.2539,41.51,6.00,1.00,AMB,,,,,,,,,,,,,,,,,,,,,
07-12-2020,B04,B04W,4123,69.34,0.2829,40.80,6.00,1.00,AMB,,,,,,,,,,,,,,,,,,,,,
07-20-2020,C01,C01E,0775,68.87,0.1975,28.68,6.00,1.00,AMB,,,,,,,,,,,,,,,,,,,,,
07-20-2020,C01,C01E,0806,41.49,0.1179,28.42,6.00,1.00,AMB,,,,,,,,,,,,,,,,,,,,,
07-20-2020,C01,C01E,3966,69.32,0.2163,31.20,6.00,1.00,AMB,,,,,,,,,,,,,,,,,,,,,
07-20-2020,C01,C01E,3962,56.57,0.1459,25.79,6.00,1.00,AMB,,,,,,,,,,,,,,,,,,,,,
07-20-2020,C01,C01E,3963,62.97,0.1752,27.82,6.00,1.00,AMB,,,,,,,,,,,,,,,,,,,,,
07-20-2020,C01,C01E,3959,29.64,0.0892,30.09,6.00,1.00,AMB,,,,,,,,,,,,,,,,,,,,,
07-20-2020,C01,C01E,0805,50.27,0.1421,28.27,6.00,1.00,AMB,,,,,,,,,,,,,,,,,,,,,
07-20-2020,C01,C01E,0736,1.480,0.0155,104.73,1.48,4.05,AMB,,,,,,,,,,,,,,,,,,,,,
07-20-2020,C01,C01E,3958,1.098,0.0115,104.74,1.10,5.46,AMB,,,,,,,,,,,,,,,,,,,,,
07-20-2020,C01,C01E,3960,0.902,0.0079,87.58,0.90,6.65,AMB,,,,,,,,,,,,,,,,,,,,,
07-20-2020,C01,C01E,3961,0.902,0.0086,95.34,0.90,6.65,AMB,,,,,,,,,,,,,,,,,,,,,
07-20-2020,C01,C01E,0737,0.966,0.0085,87.99,0.97,6.21,AMB,,,,,,,,,,,,,,,,,,,,,
07-20-2020,C01,C01W,0879,18.62,0.1061,56.98,6.00,1.00,AMB,,,,,,,,,,,,,,,,,,,,,
07-20-2020,C01,C01W,3948,25.50,0.0850,33.33,6.00,1.00,AMB,,,,,,,,,,,,,,,,,,,,,
07-20-2020,C01,C01W,3949,41.81,0.1867,44.65,6.00,1.00,AMB,,,,,,,,,,,,,,,,,,,,,
07-20-2020,C01,C01W,3947,119.86,0.5895,49.18,6.00,1.00,AMB,,,,,,,,,,,,,,,,,,,,,
07-20-2020,C01,C01W,3944,60.08,0.2328,38.75,6.00,1.00,AMB,,,,,,,,,,,,,,,,,,,,,
07-20-2020,C01,C01W,3943,37.87,0.1273,33.61,6.00,1.00,AMB,,,,,,,,,,,,,,,,,,,,,
07-20-2020,C01,C01W,3942,25.18,0.0844,33.52,6.00,1.00,AMB,,,,,,,,,,,,,,,,,,,,,
07-20-2020,C01,C01W,3950,20.65,0.1149,55.64,6.00,1.00,AMB,,,,,,,,,,,,,,,,,,,,,
07-20-2020,C01,C01W,3951,31.04,0.1121,36.11,6.00,1.00,AMB,,,,,,,,,,,,,,,,,,,,,
07-20-2020,C01,C01W,3955,57.46,0.2937,51.11,6.00,1.00,AMB,,,,,,,,,,,,,,,,,,,,,
07-20-2020,C01,C01W,3954,20.49,0.0661,32.26,6.00,1.00,AMB,,,,,,,,,,,,,,,,,,,,,
07-20-2020,C01,C01W,3953,48.64,0.1526,31.37,6.00,1.00,AMB,,,,,,,,,,,,,,,,,,,,,
07-17-2020,C02,C02E,3980,146.94,0.4523,30.78,6.00,1.00,AMB,,,,,,,,,,,,,,,,,,,,,
07-17-2020,C02,C02E,3986,175.13,0.4860,27.75,6.00,1.00,AMB,,,,,,,,,,,,,,,,,,,,,
